product_name,product_image,product_url,keywords
Jay Lounge Ottoman,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/FRA10PL5605511.jpg?v=1697785315,https://proof.com.sg/products/jay-lounge-ottoman,"['ottoman', 'lounge', 'fabric', 'brown', 'modern']"
Martha Rocking Armchair,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/MarthaRocking5.png?v=1698891796,https://proof.com.sg/products/martha-rocking-armchair,"['rocking chair', 'armchair', 'wood', 'fabric', 'orange']"
Lepli Ottoman,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/ottoman2.png?v=1698891588,https://proof.com.sg/products/lepli-ottoman,"['ottoman', 'leather', 'green']"
Fred Home Desk,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/freddesk11.png?v=1706091955,https://proof.com.sg/products/fred-home-desk,"['desk', 'contemporary', 'metal', 'wood', 'gray', 'black']"
Fidelio Console,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/fideliocansole7.png?v=1698890877,https://proof.com.sg/products/fidelio-consoles,"['console table', 'wood', 'metal', 'contemporary']"
Ren High Bookcase,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/renbookcase3.png?v=1698890720,https://proof.com.sg/products/ren-bookcase,"['bookcase', 'wood', 'metal', 'shelves', 'tall', 'modern']"
Fidelio Floor Lamp,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/FidelioFloor1.png?v=1698890512,https://proof.com.sg/products/fidelio-floor-lamp,"['floor lamp', 'modern', 'metal', 'white shade', 'red cord']"
Massimosistema 3-Seater Sofa,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/Massimosistema3.png?v=1706236197,https://proof.com.sg/products/massimosistema-sofa,"['sofa', '3-seater', 'fabric', 'neutral color']"
Jobs Bookcase,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/jobs2.png?v=1698889499,https://proof.com.sg/products/jobs-bookcase,"['bookcase', 'contemporary', 'wood', 'black']"
Fidelio Cabinet,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/pideliocabinet1.png?v=1698834634,https://proof.com.sg/products/fidelio-cabinets-in-saddle-extra-talpa,"['cabinet', 'wood', 'modern', 'beige']"
Viola Armchair,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/Viola1.jpg?v=1710929461,https://proof.com.sg/products/poltrona-frau-viola-armchair-in-nest-leather,"['armchair', 'wood', 'yellow', 'fabric', 'spindle back']"
Archibald Large Armchair,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/archibaldlarge1.jpg?v=1711093162,https://proof.com.sg/products/poltrona-frau-archibald-large-in-saddle-leather-and-saddle,"['armchair', 'leather', 'brown', 'metal legs']"
Mito Sospeso 40,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/Productimages_Occhio-15.jpg?v=1698046198,https://proof.com.sg/products/mito-sospeso,"['pendant light', 'modern', 'metal', 'led']"
Downtown Meeting Chair,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/meeting1.png?v=1698834317,https://proof.com.sg/products/downtown-meeting-chair,"['office chair', 'swivel', 'upholstered', 'armrests', 'wheels', 'modern', 'gray']"
Downtown Visitor Chair,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/visitor1.png?v=1698832489,https://proof.com.sg/products/downtown-visitor-chair,"['visitor chair', 'fabric', 'grey', 'black', 'swivel base']"
Ilary Coffee Table,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/IlarySide1.png?v=1710994047,https://proof.com.sg/products/ilary-side-table-1,"['coffee table', 'marble', 'wood', 'contemporary']"
Fidelio Elliptical Side Table,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/felidioside2.png?v=1698887530,https://proof.com.sg/products/fidelio-small-table,"['side table', 'wood', 'elliptical']"
Ren Round Mirror,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/roundmirror1.png?v=1698830748,https://proof.com.sg/products/ren-round-mirror,"['mirror', 'round', 'wall-mounted']"
Assaya Armchair,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/AssayaArmchair1.png?v=1698829972,https://proof.com.sg/products/assaya-armchair-with-ottoman,"['armchair', 'fabric', 'swivel base', 'high back', 'ottoman', 'dark gray']"
Grant Ottoman,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/grantottoman1.png?v=1698829215,https://proof.com.sg/products/grant-ottoman,"['ottoman', 'leather', 'quilted', 'brown', 'contemporary']"
Grant Ottoman with Armrest,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/ottomanarm2.png?v=1698829512,https://proof.com.sg/products/grant-ottoman-with-armrest,"['ottoman', 'armrest', 'fabric', 'beige']"
Archibald Ottoman,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/ottomansc176.png?v=1701747423,https://proof.com.sg/products/archibald-armchair-with-ottoman,"['ottoman', 'leather', 'black', 'green']"
Billie Rug,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/billierug.png?v=1698824017,https://proof.com.sg/products/billie-rug,"['rug', 'geometric', 'contemporary', 'red', 'beige', 'black']"
Zhuang Desk Accessories,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/zhuangdesk2.png?v=1698823252,https://proof.com.sg/products/the-objects-zhuang-desk,"['desk accessories', 'modern', 'fabric', 'leather', 'brown', 'organizer', 'stationery holder']"
Zhuang Stackable Case,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/zhuangstacker1.png?v=1698823590,https://proof.com.sg/products/the-objects-zhuang,"['stackable case', 'leather', 'round', 'oval', 'handle']"
Mito Sospeso 60,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/OCH20PL00027.png?v=1698046141,https://proof.com.sg/products/mito-sospeso-60,"['pendant light', 'modern', 'metal', 'gold']"
Sento Terra Floor Lamp,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/Productimages_Occhio-29.jpg?v=1698034141,https://proof.com.sg/products/sento-terra,"['floor lamp', 'modern', 'metal', 'black', 'copper']"
Sento Lettura Floor Lamp,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/Untitleddesign.png?v=1698039633,https://proof.com.sg/products/sento-lettura,"['floor lamp', 'modern', 'black', 'metal']"
Sento Tavolo Table Lamp,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/OCH20PL00023.jpg?v=1698038922,https://proof.com.sg/products/sento-tavolo,"['table lamp', 'modern', 'metal', 'black', 'gold']"
Grandeur,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/DianeJames-12.jpg?v=1694364525,https://proof.com.sg/products/phalaenopsis-orchid-5-stems-in-mossed-planter,"['artificial plant', 'orchid', 'white', 'faux flower', 'potted']"
Windflower,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/DianeJames-07.jpg?v=1694365320,https://proof.com.sg/products/white-anemones-in-ribbed-glass-vase,"['windflower', 'white', 'floral arrangement']"
Go Figure,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/DianeJames-04.jpg?v=1694364469,https://proof.com.sg/products/fig-and-eucalyptus-in-potters-vase,"It seems there might be a misunderstanding. If you're looking for keywords related to the image you've provided, please specify the title of the item depicted in the image that you want to tag. If ""Go Figure"" is the title you're giving to the item, it doesn't provide enough context for me to generate keywords. If you're looking for keywords for the vase with artificial plants, please confirm that or provide the correct title for the item."
Miss MoneyPenny,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/DianeJames-10.jpg?v=1694364815,https://proof.com.sg/products/money-plant-in-grey-pot,"['plant', 'green', 'potted']"
Spring Snow,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/DianeJames-01.jpg?v=1694365161,https://proof.com.sg/products/light-pink-apple-blossoms-in-white-vase,"['artificial plant', 'flowers', 'spring decor', 'faux blossom']"
Frond of You,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/DianeJames-14.jpg?v=1694364408,https://proof.com.sg/products/large-palm-fronds-in-tapered-glass-vase,"['vase', 'glass', 'transparent', 'geometric']"
Fab Fig Tree,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/DianeJames-09.jpg?v=1694364290,https://proof.com.sg/products/fiddle-leaf-fig-tree-in-mossed-english-plante,"['artificial plant', 'fig tree', 'green', 'potted']"
Magnificent,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/DianeJames-03.jpg?v=1694364716,https://proof.com.sg/products/magnolia-and-twig-bouquet-in-tall-cylinder,"['artificial plant', 'magnolia', 'white', 'green', 'floral arrangement']"
Painted Leaves,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/DianeJames-02.jpg?v=1694364891,https://proof.com.sg/products/copy-of-magnolia-and-twig-bouquet-in-tall-cylinder,"['plant', 'green', 'decorative']"
Sihouette,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/DianeJames-11.jpg?v=1694365048,https://proof.com.sg/products/cream-phalaenopsis-orchids-5-stems-in-cane-basket,"['artificial plant', 'orchid', 'white', 'wicker basket']"
Peek-A-Book Desk,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/peekabook2.png?v=1698822806,https://proof.com.sg/products/peek-a-book-desk,"['desk', 'contemporary', 'wood', 'brown', 'metal accents']"
Iren Desk,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/irendesk3.png?v=1698822080,https://proof.com.sg/products/iren-desk,"['desk', 'contemporary', 'wood', 'gray', 'brown']"
Mi Low Cabinet,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/Capture_92f03c67-54c6-4154-873b-a03fe4640b89.png?v=1698821019,https://proof.com.sg/products/mi-low-cabinets,"['low cabinet', 'contemporary', 'metal', 'fabric', 'wood', 'beige']"
Mi High Cabinet,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/micabinet2.png?v=1698820588,https://proof.com.sg/products/mi-high-cabinets,"['cabinet', 'high', 'wood', 'metal', 'modern']"
In the Mood 3 Seater Sofa,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/moodsofa6.png?v=1705973405,https://proof.com.sg/products/in-the-mood-sofa,"['sofa', '3 seater', 'fabric', 'metal legs', 'contemporary', 'green']"
Pierre Rectangle Coffee Table,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/pierrelong1.png?v=1698819591,https://proof.com.sg/products/pierre-small-table,"['coffee table', 'rectangle', 'metal', 'stone top']"
Pierre Square Coffee Table,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/pierre1.png?v=1698818986,https://proof.com.sg/products/pierre-small-square-table,"['coffee table', 'square', 'marble', 'metal', 'contemporary']"
Volare Bed,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/VOLAREbed5.png?v=1698817538,https://proof.com.sg/products/volare-bed,"['bed', 'contemporary', 'metal frame', 'leather headboard']"
Full TV Cabinet,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/fulltv1.png?v=1698978617,https://proof.com.sg/products/full-tv-cabinets,"['tv cabinet', 'wood', 'modern', 'dark brown']"
NeverFull Mid Cabinet,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/NeverFull2.jpg?v=1698978494,https://proof.com.sg/products/neverfull-high-cabinets,"['cabinet', 'mid-century', 'wood']"
Bean Desk,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/beandesk1.png?v=1699421397,https://proof.com.sg/products/bean-writing-desk,"['desk', 'wood', 'curved', 'vintage']"
Vossia Mid Swivel Armchair,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/vossiamid7.jpg?v=1698977846,https://proof.com.sg/products/vossia-mid-swivel-armchair,"['armchair', 'swivel', 'wood', 'leather', 'black', 'wheels']"
Árbol Side Table,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/arbolside2.jpg?v=1698977570,https://proof.com.sg/products/arbol,"['side table', 'contemporary', 'black', 'multi-level']"
T-Bone Armchair,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/t-bone7.jpg?v=1698977215,https://proof.com.sg/products/t-bone-armchair,"['armchair', 'wood', 'fabric', 'mid-century modern']"
Evenmore Table,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/evenmore4.jpg?v=1698976938,https://proof.com.sg/products/evenmore-table,"['table', 'contemporary', 'wood', 'rectangular']"
Archibald Armchair,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/179.png?v=1706172299,https://proof.com.sg/products/archibald-armchair-1,"['armchair', 'leather', 'brown', 'modern']"
Gioia Tavolo Table Lamp,https://cdn.shopify.com/s/files/1/0093/8033/1583/products/Capture_1302f215-e440-4cbe-81e3-4d1ecf582e4f.png?v=1693756708,https://proof.com.sg/products/mito-gioia-tavolo,"['table lamp', 'modern', 'metal', 'black']"
Gioia Equilibrio Table Lamp,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/Productimages_Occhio-01.jpg?v=1693757217,https://proof.com.sg/products/mito-gioia-equilibrio,"['table lamp', 'modern', 'metal', 'black']"
Gioia Lettura Floor Lamp,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/Productimages_Occhio-06.jpg?v=1693757247,https://proof.com.sg/products/mito-gioia-lettura,"['floor lamp', 'modern', 'black', 'metal']"
Always and Forever,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/DianeJames-18.jpg?v=1694364161,https://proof.com.sg/products/always-and-forever,"['artificial flowers', 'pink', 'white', 'floral arrangement']"
Ode A La Rose,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/DianeJames-15.jpg?v=1694364840,https://proof.com.sg/products/mixed-roses-in-ribbed-vase,"['flower arrangement', 'roses', 'white', 'glass vase']"
Fountain Palm,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/DianeJames-16.jpg?v=1694364354,https://proof.com.sg/products/fountain-palm-in-modern-planter,"['plant', 'fountain palm', 'green', 'indoor plant', 'tropical']"
Split Philo,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/DianeJames-17.jpg?v=1694365096,https://proof.com.sg/products/split-philo-plant-3-feet,"['plant', 'split philodendron', 'green']"
White Whisper,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/DianeJames-19.jpg?v=1694365268,https://proof.com.sg/products/white-hydrangea-in-glass-cylinder,"['vase', 'glass', 'transparent', 'flower vase']"
Pretty Perfect,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/DianeJames-08.jpg?v=1694364948,https://proof.com.sg/products/large-peony-bouquet-in-glass-bowl,"['faux floral arrangement', 'peonies', 'pink', 'white', 'glass vase']"
Tangerine Dream,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/DianeJames-05.jpg?v=1694365220,https://proof.com.sg/products/salmon-phalaenopsis-2-stems-in-ribbed-mossed-planter,"['plant', 'orchid', 'tangerine', 'flowerpot']"
Instant Style,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/DianeJames-13.jpg?v=1694364583,https://proof.com.sg/products/white-peony-blossom-in-glass-bowl,"['vase', 'glass', 'round', 'transparent']"
Light The Way,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/DianeJames-06.jpg?v=1694364664,https://proof.com.sg/products/small-phalaenopsis-3-stems,"It seems there might be a misunderstanding. ""Light The Way"" does not provide information about the item in the image. However, based on the image provided, I can provide keywords for the artificial orchid plant shown:

['artificial plant', 'orchid', 'faux floral', 'decorative', 'pottery planter']"
Celebrity Rug,https://cdn.shopify.com/s/files/1/0093/8033/1583/products/Capture_6f891ead-6adf-4e63-a318-aca053e8f53d.png?v=1658113351,https://proof.com.sg/products/sartori,"['rug', 'brown']"
Sequins Border Rug,https://cdn.shopify.com/s/files/1/0093/8033/1583/products/Capture_bd2847c3-f714-4392-b475-6fa9e18419c3.png?v=1658131801,https://proof.com.sg/products/tufenkian,"['rug', 'sequins', 'border', 'gray']"
Arching Lattice Freshwater Rug,https://cdn.shopify.com/s/files/1/0093/8033/1583/products/Capture_5c168791-8fe6-4fe1-92b1-c6e1db058a97.png?v=1658132935,https://proof.com.sg/products/arching-lattice-rug,"['rug', 'geometric', 'lattice', 'freshwater', 'white', 'gold']"
Arching Lattice Auburn Rug,https://cdn.shopify.com/s/files/1/0093/8033/1583/products/Capture_72c4053e-442f-4eab-a6ea-5ebcacb22a55.png?v=1658137015,https://proof.com.sg/products/arching-lattice-auburn-rug,"['rug', 'lattice pattern', 'auburn', 'geometric']"
Effervescence De Chine Grey Rug,https://cdn.shopify.com/s/files/1/0093/8033/1583/products/Capture_4eaca5f4-3072-41f1-81f5-533a5db0464e.png?v=1658137812,https://proof.com.sg/products/effervescence-de-chine-grey-rug,"['rug', 'floral pattern', 'grey', 'contemporary']"
Burano Rug,https://cdn.shopify.com/s/files/1/0093/8033/1583/products/Capture_b7948f27-01fc-44c7-8ebb-fc547c251ef3.png?v=1658195223,https://proof.com.sg/products/burano-rug,"The image provided is too dark to accurately discern any details about the item in question. Without being able to see the item, I cannot provide keywords for it. If you have a clearer image or more information about the Burano Rug, please provide it so I can assist you better."
Luoghi Rug,https://cdn.shopify.com/s/files/1/0093/8033/1583/products/A7401071.jpg?v=1658912896,https://proof.com.sg/products/gt-design,"['rug', 'contemporary', 'gray', 'area rug']"
Railway Rug,https://cdn.shopify.com/s/files/1/0093/8033/1583/products/Capture_1c47eb25-89fe-4308-ab0b-0d93d6e12219.png?v=1658211730,https://proof.com.sg/products/woodnotes,"['rug', 'striped', 'beige', 'brown']"
Pecan Rug,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/PECANRUG.png?v=1698816834,https://proof.com.sg/products/pecan-carpet,"['rug', 'textured', 'gray']"
Sherazade Basket,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/SHERAZADE.png?v=1698816360,https://proof.com.sg/products/sherazade-basket,"['basket', 'woven', 'blue', 'striped']"
Solaria 3-Seater Sofa,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/Capture_fd155818-7778-4c7d-9dec-b6fd4359a503.png?v=1698816201,https://proof.com.sg/products/solaria-3-seater-sofa,"['sofa', '3-seater', 'fabric', 'beige', 'contemporary']"
Sparkler Lamp,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/Capture_6935effc-d64f-45ee-9e01-8430e81d5684.png?v=1698818953,https://proof.com.sg/products/sparker-large-lantern,"['lamp', 'woven', 'pendant', 'black']"
Bob Outdoor Side Table,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/babsidetable1.png?v=1698815448,https://proof.com.sg/products/bob-outdoor-table-1,"['side table', 'outdoor', 'metal', 'black']"
Sherazade Rug,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/ECRU.png?v=1698810913,https://proof.com.sg/products/sherazade-rug,"['rug', 'textured', 'neutral', 'bordered']"
Grand Vizier Rug,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/GRANDVIZIERlg.png?v=1698810337,https://proof.com.sg/products/grand-vizier-rug,"['rug', 'woven', 'beige', 'bordered']"
Outdoor Cushion,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/Capture_ef4c3984-63e8-4b16-920b-41164de89547.png?v=1698810255,https://proof.com.sg/products/outdoor-cushion,"['outdoor cushion', 'fabric', 'grey']"
Solaria Table,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/solariatable1.png?v=1698809113,https://proof.com.sg/products/solaria-table,"['table', 'wood', 'modern', 'slatted', 'rectangular', 'with shelf', 'metal legs']"
The Secret Garden 2-Seater Sofa,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/gardensofa5.png?v=1698808810,https://proof.com.sg/products/the-secret-garden-2-seater-sofa,"['sofa', '2-seater', 'wood', 'fabric', 'black', 'natural']"
The Secret Garden Coffee Table,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/GARDENSMALL1.png?v=1698807368,https://proof.com.sg/products/the-secret-garden-table,"['coffee table', 'wood', 'round', 'scandinavian']"
The Secret Garden Dining Table,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/secretgardendining1.png?v=1698805179,https://proof.com.sg/products/the-secret-garden-dining-table,"['dining table', 'wood', 'blue', 'geometric pattern']"
Bertoia Molded Shell Side Chair,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/420PL_IN-WH_W_FZ.jpg?v=1711102980,https://proof.com.sg/products/knoll,"['chair', 'modern', 'plastic', 'metal', 'white']"
Saarinen Dining Table,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/saarinendining.jpg?v=1698992043,https://proof.com.sg/products/saarinen-dining-table,"['dining table', 'saarinen', 'marble', 'black']"
Liz Wood Chair,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/lizwood5.jpg?v=1698991413,https://proof.com.sg/products/liz-wood-chair-1,"['chair', 'wood', 'leather', 'tufted', 'brown']"
Teresa Chair,https://cdn.shopify.com/s/files/1/0093/8033/1583/files/teresa1.png?v=1698976167,https://proof.com.sg/products/teresa-chair,"['chair', 'wood', 'fabric', 'upholstered', 'purple']"
Car Diffuser (Case only),https://cdn.shopify.com/s/files/1/0093/8033/1583/files/yellow.png?v=1698805599,https://proof.com.sg/products/poltrona-frau-car-diffuser-and-refill-set-sold-separately,"['car diffuser case', 'orange']"
